{
'passed_path': WindowsPath('original/test.txt'), 
'real_path': 'C:\\1. Personal Files\\2. Programming\\2024-02-10 Python File Testing\\original\\test.txt', 
'is_dir': False
'st_mode': 33206, 
'st_ino': 15762598695808044, 
'st_dev': 11280955149784237356, 
'st_gid': 0, 
'st_size': 76, 
'st_nlink': 1, 
'st_atime': 1707594434.988245, 
'st_mtime': 1707589571.138317, 
'st_ctime': 1707589538.3011181, 
'st_atime_ns': 1707594434988245100, 
'st_mtime_ns': 1707589571138317100, 
'st_birthtime_ns': 1707589538.3011181, 
'st_birthtime': 1707589538.3011181, 
'st_blocks': None, 
'st_blksize': None, 
'st_rdev': None, 
'st_flags': None, 
'st_gen': None, 
'st_fstype': None, 
'st_rsize': None, 
'st_creator': None, 
'st_type': None, 
'st_file_attributes': 32, 
'st_reparse_tag': 0
}
