{
'passed_path': WindowsPath('backup/test.txt'), 
'real_path': 'C:\\1. Personal Files\\2. Programming\\2024-02-10 Python File Testing\\backup\\test.txt', 
'is_dir': False
'st_mode': 33206, 
'st_ino': 11821949022059322, 
'st_dev': 11280955149784237356, 
'st_gid': 0, 
'st_size': 76, 
'st_nlink': 1, 
'st_atime': 1707594424.8083308, 
'st_mtime': 1707589571.138317, 
'st_ctime': 1707594406.355379, 
'st_atime_ns': 1707594424808330700, 
'st_mtime_ns': 1707589571138317100, 
'st_birthtime_ns': 1707594406.355379, 
'st_birthtime': 1707594406.355379, 
'st_blocks': None, 
'st_blksize': None, 
'st_rdev': None, 
'st_flags': None, 
'st_gen': None, 
'st_fstype': None, 
'st_rsize': None, 
'st_creator': None, 
'st_type': None, 
'st_file_attributes': 32, 
'st_reparse_tag': 0
}
